"0","difs <- (tablatst[,1] - tablatst[,2]) / tablatst[,1]"
"0","wilc_1_2 <- cbind(ifelse (difs<0, abs(difs)+0.1, 0+0.1), ifelse (difs>0, abs(difs)+0.1, 0+0.1))"
"0","colnames(wilc_1_2) <- c(colnames(tablatst)[1], colnames(tablatst)[2])"
"0","head(wilc_1_2)"
"1","    "
"1"," out_test_lm"
"1"," out_test_kknn"
"1","
[1,]"
"1","   0.1909091"
"1","     0.1000000"
"1","
[2,]"
"1","   0.1000000"
"1","     1.0294118"
"1","
[3,]"
"1","   0.1000000"
"1","     0.4339071"
"1","
[4,]"
"1","   0.1000000"
"1","     0.3885965"
"1","
[5,]"
"1","   0.1548506"
"1","     0.1000000"
"1","
[6,]"
"1","   0.1000000"
"1","     0.3061057"
"1","
"
