"0","ctrl <- trainControl(method=""repeatedcv"", number=10, repeats=3)"
"0","set.seed(12345)"
"0","knnModel <- train(wbcd_train, wbcd_train_labels, method=""knn"", trControl=ctrl, metric=""Accuracy"", tuneLength=20, preProc= c(""center"", ""scale""))"
"0","knnModel"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","455"
"1"," samples"
"1","
"
"1"," 30"
"1"," predictor"
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'Benign', 'Malignant'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (30), scaled (30)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","410, 409, 409, 410, 410, 410, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  k "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   5"
"1","  0.9633474"
"1","  0.9208853"
"1","
"
"1","   7"
"1","  0.9633165"
"1","  0.9206926"
"1","
"
"1","   9"
"1","  0.9669558"
"1","  0.9283481"
"1","
"
"1","  11"
"1","  0.9610936"
"1","  0.9148984"
"1","
"
"1","  13"
"1","  0.9603053"
"1","  0.9130338"
"1","
"
"1","  15"
"1","  0.9551516"
"1","  0.9018007"
"1","
"
"1","  17"
"1","  0.9551831"
"1","  0.9018078"
"1","
"
"1","  19"
"1","  0.9522524"
"1","  0.8954009"
"1","
"
"1","  21"
"1","  0.9515277"
"1","  0.8935071"
"1","
"
"1","  23"
"1","  0.9515277"
"1","  0.8934303"
"1","
"
"1","  25"
"1","  0.9500624"
"1","  0.8902311"
"1","
"
"1","  27"
"1","  0.9485809"
"1","  0.8869228"
"1","
"
"1","  29"
"1","  0.9485809"
"1","  0.8869228"
"1","
"
"1","  31"
"1","  0.9485809"
"1","  0.8869228"
"1","
"
"1","  33"
"1","  0.9485809"
"1","  0.8869228"
"1","
"
"1","  35"
"1","  0.9470994"
"1","  0.8838088"
"1","
"
"1","  37"
"1","  0.9470994"
"1","  0.8838088"
"1","
"
"1","  39"
"1","  0.9478401"
"1","  0.8853665"
"1","
"
"1","  41"
"1","  0.9485809"
"1","  0.8869237"
"1","
"
"1","  43"
"1","  0.9485970"
"1","  0.8869813"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 9."
"1","
"
"0","plot(knnModel)"
