"0","library(gmodels)"
"0","CrossTable( x = wbcd_test_labels, y = wbcd_test_pred, prop.chisq = FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","114"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                "
"1"," "
"1","|"
"1"," "
"1","wbcd_test_pred"
"1"," "
"1","
"
"1","wbcd_test_labels"
"1"," | "
"1","   Benign"
"1"," | "
"1","Malignant"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Benign"
"1"," | "
"1","       75"
"1"," | "
"1","        0"
"1"," | "
"1","       75"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.658"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.962"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.658"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       Malignant"
"1"," | "
"1","        3"
"1"," | "
"1","       36"
"1"," | "
"1","       39"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.077"
"1"," | "
"1","    0.923"
"1"," | "
"1","    0.342"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.038"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.026"
"1"," | "
"1","    0.316"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","    Column Total"
"1"," | "
"1","       78"
"1"," | "
"1","       36"
"1"," | "
"1","      114"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.684"
"1"," | "
"1","    0.316"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
