"0","knnModel <- train(x = wbcd[shuffle_ds[1:eightypct],-1], y = wbcd[shuffle_ds[1:eightypct],1], method = ""knn"", preProc = c(""center"", ""scale""))"
"0","knnModel"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","455"
"1"," samples"
"1","
"
"1"," 30"
"1"," predictor"
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'Benign', 'Malignant'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (30), scaled (30)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","455, 455, 455, 455, 455, 455, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  k"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  5"
"1","  0.9554460"
"1","  0.9047588"
"1","
"
"1","  7"
"1","  0.9594787"
"1","  0.9131275"
"1","
"
"1","  9"
"1","  0.9613527"
"1","  0.9165968"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 9."
"1","
"
"0","plot(knnModel)"
