"0","cor(wbcd[,2:5])"
"1","              "
"1"," radius_mean"
"1"," texture_mean"
"1"," perimeter_mean"
"1"," area_mean"
"1","
radius_mean   "
"1","   1.0000000"
"1","    0.3237819"
"1","      0.9978553"
"1"," 0.9873572"
"1","
texture_mean  "
"1","   0.3237819"
"1","    1.0000000"
"1","      0.3295331"
"1"," 0.3210857"
"1","
perimeter_mean"
"1","   0.9978553"
"1","    0.3295331"
"1","      1.0000000"
"1"," 0.9865068"
"1","
area_mean     "
"1","   0.9873572"
"1","    0.3210857"
"1","      0.9865068"
"1"," 1.0000000"
"1","
"
"0","cor(wbcd_n[,1:4])"
"1","              "
"1"," radius_mean"
"1"," texture_mean"
"1"," perimeter_mean"
"1"," area_mean"
"1","
radius_mean   "
"1","   1.0000000"
"1","    0.3237819"
"1","      0.9978553"
"1"," 0.9873572"
"1","
texture_mean  "
"1","   0.3237819"
"1","    1.0000000"
"1","      0.3295331"
"1"," 0.3210857"
"1","
perimeter_mean"
"1","   0.9978553"
"1","    0.3295331"
"1","      1.0000000"
"1"," 0.9865068"
"1","
area_mean     "
"1","   0.9873572"
"1","    0.3210857"
"1","      0.9865068"
"1"," 1.0000000"
"1","
"
