"0","apply(hip, 2, mean)"
"1","          HIP "
"1","         Vmag "
"1","           RA "
"1","           DE "
"1","          Plx "
"1","         pmRA "
"1","         pmDE "
"1","        e_Plx "
"1","          B.V "
"1","
"
"1","56549.4828981 "
"1","    8.2593858 "
"1","  173.4529975 "
"1","   -0.1397663 "
"1","   22.1980213 "
"1","    5.3761346 "
"1","  -63.9419934 "
"1","    1.6267929 "
"1","           NA "
"1","
"
"0","apply(hip, 2, median)"
"1","         HIP "
"1","        Vmag "
"1","          RA "
"1","          DE "
"1","         Plx "
"1","        pmRA "
"1","        pmDE "
"1","       e_Plx "
"1","         B.V "
"1","
"
"1","56413.000000 "
"1","    8.280000 "
"1","  173.369788 "
"1","    3.254234 "
"1","   22.100000 "
"1","   10.550000 "
"1","  -49.480000 "
"1","    1.140000 "
"1","          NA "
"1","
"
